x1,x2
0.343805512755226,-0.1326858872084329
-0.8671061737913924,1.7831718223504731
3.102740102028111,2.4035817572135025
2.732800908971736,2.7804028691904814
0.0334099713047036,-0.1711245654980363
-0.2961204681070154,-0.1953643723813355
3.270123253100877,2.5480761834262493
3.2575636001540142,2.5943875106617376
3.101743156193163,2.58550360246706
2.804499089104597,2.0354667914029942
2.798791721275063,2.434973965563455
2.616118411592701,2.845162158218062
2.976019937714574,3.045236731041221
-0.5021788714449226,-0.3047032645558524
-0.8183889584369103,1.7506381787761884
-0.7358242645678956,2.551788770248561
3.5691836061253235,2.6014293345170025
2.6648767757705705,2.828671260148219
3.1450856694464235,2.968086829543166
3.2989517121148983,2.6761674948500804
2.7433053765051496,2.5955314620461207
3.272040328046664,2.288924143099849
2.998669797642459,2.5937111888547544
2.96991131826397,2.7318597963754208
3.037342589366601,2.288377787297215
2.7037290877470843,2.27316525642403
3.008050479421448,2.2796235784519085
3.634328515077824,3.0229952204523967
3.113123799938444,2.32098065758892
3.9366730866071658,2.2378107367102604
2.740794546909459,2.65203076474132
3.062423239938199,2.3170241771145843
2.878996442652792,2.066147170494026
2.7053832369616875,2.7929611390208344
0.2527853317852582,-0.142334518915156
-0.7709280241958154,2.1235803474774
-1.3247782821455307,1.8156939908665688
-1.2925286152299622,1.947512935168074
-0.7934907153150653,-0.0937066258442724
0.2157645770958837,-0.1951253093096799
0.1619524533818127,0.2082837063822866
0.1110347420103621,-0.0305318068626561
-0.6661900080955616,2.303219360771918
2.836345311151962,2.963413829501659
-0.3790923607379118,-0.4985043854779769
0.0351483547265855,0.284379247029471
-0.2277578071483398,-0.1259316943836684
-1.5878344231131036,2.297484572285723
-0.1159852177925729,0.4783593327573535
0.3440151261075284,0.0981274966527138
0.2361696494340853,-0.3837206968969048
-1.682542180989135,2.1951179841618305
-1.2853994643369886,1.72568429645451
-1.19679678016906,2.3579400890031
-1.2463327141469298,2.2694359712665486
3.051437723870607,2.667351886889485
2.963280853560074,3.0938278604369724
0.0444860588514846,-0.4348733094266193
0.2804391958880936,-0.1548411575328901
-0.033884960839065,-0.4151351859434569
3.396655278982815,2.295942460660865
2.9444660987439644,2.1005288595330507
2.5042917719792124,2.787874452593305
2.7529386897341794,2.6586065054537373
2.756590663686366,2.724670619163604
2.969548271591552,2.345636031680206
3.438344739184135,2.4730724817290963
